,instance_id,music_genre
0,MSC_70753.0,Classical
1,MSC_24064.0,Rock
2,MSC_22731.0,Rock
3,MSC_32095.0,Rock
4,MSC_24198.0,Jazz
5,MSC_69624.0,Rap
6,MSC_33498.0,Jazz
7,MSC_87791.0,Rap
8,MSC_70849.0,Rock
9,MSC_63394.0,Rock
10,MSC_60355.0,Rock
11,MSC_21923.0,Jazz
12,MSC_58064.0,Rap
13,MSC_88317.0,Rock
14,MSC_41479.0,Rock
15,MSC_45508.0,Classical
16,MSC_64271.0,Jazz
17,MSC_63671.0,Classical
18,MSC_86129.0,Rap
19,MSC_69485.0,Rap
20,MSC_34453.0,Rap
21,MSC_85190.0,Jazz
22,MSC_75862.0,Classical
23,MSC_69933.0,Rap
24,MSC_60559.0,Classical
25,MSC_49214.0,Rap
26,MSC_85991.0,Rock
27,MSC_27341.0,Jazz
28,MSC_75435.0,Rock
29,MSC_72925.0,Rock
30,MSC_88652.0,Rock
31,MSC_43190.0,Rock
32,MSC_28066.0,Rap
33,MSC_76421.0,Rock
34,MSC_43378.0,Classical
35,MSC_70119.0,Jazz
36,MSC_71881.0,Classical
37,MSC_86399.0,Rock
38,MSC_74001.0,Rock
39,MSC_32338.0,Rock
40,MSC_43610.0,Jazz
41,MSC_20556.0,Rap
42,MSC_82323.0,Rap
43,MSC_75764.0,Classical
44,MSC_77970.0,Classical
45,MSC_56719.0,Rock
46,MSC_28746.0,Jazz
47,MSC_73146.0,Jazz
48,MSC_49841.0,Classical
49,MSC_43731.0,Classical
50,MSC_62683.0,Rock
51,MSC_74192.0,Rock
52,MSC_75012.0,Classical
53,MSC_76686.0,Classical
54,MSC_74295.0,Rock
55,MSC_67127.0,Rap
56,MSC_35864.0,Rock
57,MSC_61965.0,Jazz
58,MSC_65716.0,Rock
59,MSC_67368.0,Rock
60,MSC_54504.0,Rock
61,MSC_26178.0,Rock
62,MSC_65846.0,Rap
63,MSC_67882.0,Classical
64,MSC_43339.0,Classical
65,MSC_75279.0,Jazz
66,MSC_70541.0,Classical
67,MSC_33433.0,Jazz
68,MSC_56398.0,Rock
69,MSC_37291.0,Rap
70,MSC_42361.0,Rock
71,MSC_79925.0,Rap
72,MSC_22756.0,Classical
73,MSC_33109.0,Jazz
74,MSC_47944.0,Jazz
75,MSC_77621.0,Classical
76,MSC_36495.0,Classical
77,MSC_41393.0,Rap
78,MSC_32534.0,Rock
79,MSC_69636.0,Rock
80,MSC_86713.0,Rock
81,MSC_79666.0,Rap
82,MSC_39829.0,Jazz
83,MSC_36143.0,Classical
84,MSC_54917.0,Rock
85,MSC_62562.0,Jazz
86,MSC_49648.0,Rock
87,MSC_82654.0,Country
88,MSC_70077.0,Rap
89,MSC_33949.0,Rap
90,MSC_85286.0,Classical
91,MSC_65304.0,Jazz
92,MSC_69476.0,Classical
93,MSC_47435.0,Rock
94,MSC_52893.0,Classical
95,MSC_86157.0,Classical
96,MSC_73498.0,Classical
97,MSC_55948.0,Rock
98,MSC_76453.0,Rap
99,MSC_86916.0,Classical
100,MSC_61989.0,Rap
101,MSC_63382.0,Classical
102,MSC_37856.0,Classical
103,MSC_41539.0,Rock
104,MSC_67431.0,Jazz
105,MSC_32657.0,Jazz
106,MSC_71478.0,Jazz
107,MSC_57104.0,Rock
108,MSC_62610.0,Rap
109,MSC_46226.0,Rap
110,MSC_25157.0,Classical
111,MSC_68801.0,Classical
112,MSC_24267.0,Rock
113,MSC_80310.0,Electronic
114,MSC_32964.0,Rock
115,MSC_35358.0,Classical
116,MSC_31102.0,Rock
117,MSC_91516.0,Rock
118,MSC_83188.0,Rock
119,MSC_68565.0,Rap
120,MSC_57905.0,Rap
121,MSC_65038.0,Jazz
122,MSC_50242.0,Rock
123,MSC_74003.0,Classical
124,MSC_27558.0,Rock
125,MSC_30272.0,Rap
126,MSC_65113.0,Rock
127,MSC_69132.0,Rock
128,MSC_78933.0,Classical
129,MSC_76896.0,Jazz
130,MSC_65925.0,Rap
131,MSC_86224.0,Classical
132,MSC_55201.0,Rock
133,MSC_72754.0,Rap
134,MSC_48238.0,Jazz
135,MSC_31791.0,Classical
